
UPDATED|C:\Development\Projects\IvyTomeeDemo2\make_replacements_dryrun.txt|Replacements:387
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-summary.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-system-usage.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|14|<#include "../_footer.ftlh">
AFTER|14|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-system-usage.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|14|<#include "../_footer.ftlh">
AFTER|14|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-table.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|13|<#include "../_footer.ftlh">
AFTER|13|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-table.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|13|<#include "../_footer.ftlh">
AFTER|13|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-user-activity.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|14|<#include "../_footer.ftlh">
AFTER|14|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-user-activity.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|14|<#include "../_footer.ftlh">
AFTER|14|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\reports.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\reports.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-access.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-access.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-api.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-api.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-billing.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-billing.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-delete-account.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|7|<#include "../_footer.ftlh">
AFTER|7|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-delete-account.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|7|<#include "../_footer.ftlh">
AFTER|7|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-integrations.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-integrations.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-language.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-language.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-notifications.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-notifications.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-preferences.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-preferences.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-privacy.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-privacy.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-profile.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|8|<#include "../_footer.ftlh">
AFTER|8|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-profile.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|8|<#include "../_footer.ftlh">
AFTER|8|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-security.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-security.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-subscription.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-subscription.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-team.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-team.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-theme.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|8|<#include "../_footer.ftlh">
AFTER|8|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-theme.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|8|<#include "../_footer.ftlh">
AFTER|8|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\change-password.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\change-password.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\edit-profile.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\edit-profile.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\forgot-password.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|8|<#include "../_footer.ftlh">
AFTER|8|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\forgot-password.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|8|<#include "../_footer.ftlh">
AFTER|8|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\profile.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|8|<#include "../_footer.ftlh">
AFTER|8|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\profile.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|8|<#include "../_footer.ftlh">
AFTER|8|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\register.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\register.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|10|<#include "../_footer.ftlh">
AFTER|10|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-activity.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-activity.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-avatar-upload.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|8|<#include "../_footer.ftlh">
AFTER|8|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-avatar-upload.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|8|<#include "../_footer.ftlh">
AFTER|8|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-dashboard-quicklinks.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-dashboard-quicklinks.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-dashboard-stats.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-dashboard-stats.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-dashboard-widgets.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-dashboard-widgets.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-dashboard.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-dashboard.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-delete-account.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|7|<#include "../_footer.ftlh">
AFTER|7|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-delete-account.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|7|<#include "../_footer.ftlh">
AFTER|7|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-notifications.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-notifications.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-preferences.ftl|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-preferences.ftlh|Replacements:2
BEFORE|2|<#include "../_header.ftlh">
AFTER|2|<#include "../_header.ftl">
BEFORE|9|<#include "../_footer.ftlh">
AFTER|9|<#include "../_footer.ftl">
