
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:3: BEFORE|3|OLD|19|- Create a new FTLH file for the page, name it `${BaseName}.ftlh`, and put it in the `${FtlhDirectory}` directory. If this directory does not exist, create it.
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:5: BEFORE|4|WILL_UPDATE|C:\Development\Projects\IvyTomeeDemo2\build\WEB-INF\templates\error.ftlh|Matches:1
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:7: BEFORE|5|OLD|2|<#include "_complex_macros.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:9: BEFORE|6|WILL_UPDATE|C:\Development\Projects\IvyTomeeDemo2\build\WEB-INF\templates\hello.ftlh|Matches:1
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:11: BEFORE|7|OLD|2|<#include "_complex_macros.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:14: BEFORE|19|- Create a new FTLH file for the page, name it `${BaseName}.ftlh`, and put it in the `${FtlhDirectory}` directory. If this directory does not exist, create it.
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:406: BEFORE|5|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:409: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:411: BEFORE|14|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:413: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-errors.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:414: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:416: BEFORE|14|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:419: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:421: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:423: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-export.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:424: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:426: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:429: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:431: BEFORE|8|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:433: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-filters.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:434: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:436: BEFORE|8|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:439: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:441: BEFORE|14|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:443: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-performance.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:444: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:446: BEFORE|14|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:449: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:451: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:453: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-summary.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:454: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:456: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:459: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:461: BEFORE|14|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:463: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-system-usage.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:464: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:466: BEFORE|14|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:469: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:471: BEFORE|13|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:473: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-table.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:474: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:476: BEFORE|13|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:479: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:481: BEFORE|14|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:483: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\report-user-activity.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:484: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:486: BEFORE|14|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:489: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:491: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:493: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\reports\reports.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:494: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:496: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:499: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:501: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:503: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-access.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:504: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:506: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:509: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:511: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:513: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-api.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:514: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:516: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:519: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:521: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:523: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-billing.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:524: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:526: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:529: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:531: BEFORE|7|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:533: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-delete-account.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:534: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:536: BEFORE|7|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:539: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:541: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:543: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-integrations.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:544: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:546: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:549: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:551: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:553: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-language.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:554: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:556: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:559: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:561: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:563: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-notifications.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:564: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:566: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:569: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:571: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:573: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-preferences.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:574: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:576: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:579: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:581: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:583: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-privacy.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:584: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:586: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:589: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:591: BEFORE|8|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:593: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-profile.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:594: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:596: BEFORE|8|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:599: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:601: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:603: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-security.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:604: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:606: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:609: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:611: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:613: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-subscription.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:614: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:616: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:619: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:621: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:623: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-team.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:624: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:626: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:629: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:631: BEFORE|8|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:633: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings-theme.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:634: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:636: BEFORE|8|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:639: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:641: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:643: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\settings\settings.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:644: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:646: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:649: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:651: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:653: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\change-password.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:654: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:656: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:659: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:661: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:663: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\edit-profile.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:664: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:666: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:669: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:671: BEFORE|8|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:673: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\forgot-password.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:674: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:676: BEFORE|8|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:679: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:681: BEFORE|8|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:683: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\profile.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:684: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:686: BEFORE|8|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:689: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:691: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:693: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\register.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:694: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:696: BEFORE|10|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:699: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:701: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:703: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-activity.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:704: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:706: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:709: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:711: BEFORE|8|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:713: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-avatar-upload.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:714: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:716: BEFORE|8|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:719: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:721: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:723: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-dashboard-quicklinks.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:724: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:726: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:729: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:731: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:733: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-dashboard-stats.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:734: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:736: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:739: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:741: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:743: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-dashboard-widgets.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:744: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:746: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:749: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:751: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:753: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-dashboard.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:754: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:756: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:759: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:761: BEFORE|7|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:763: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-delete-account.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:764: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:766: BEFORE|7|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:769: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:771: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:773: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-notifications.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:774: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:776: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:779: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:781: BEFORE|9|<#include "../_footer.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:783: UPDATED|C:\Development\Projects\IvyTomeeDemo2\web\WEB-INF\templates\user\user-preferences.ftlh|Replacements:2
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:784: BEFORE|2|<#include "../_header.ftlh">
C:\Development\Projects\IvyTomeeDemo2\make_replacements_log.txt:786: BEFORE|9|<#include "../_footer.ftlh">
